          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-5.5,10.3923,-2)
          (-5.4,8.64875,-2)
          (-5.3,7.9923,-2)
          (-5.2,7.53573,-2)
          (-5.1,7.1923,-2)
          (-5,6.9282,-2)
          (-4.9,6.72624,-2)
          (-4.8,6.57655,-2)
          (-4.7,6.47312,-2)
          (-4.6,6.41236,-2)
          (-4.5,6.3923,-2)
          (-4.4,6.41236,-2)
          (-4.3,6.47312,-2)
          (-4.2,6.57655,-2)
          (-4.1,6.72624,-2)
          (-4,6.9282,-2)
          (-3.9,7.1923,-2)
          (-3.8,7.53573,-2)
          (-3.7,7.9923,-2)
          (-3.6,8.64875,-2)
          (-3.5,10.3923,-2)
          (-3.6,12.1359,-2)
          (-3.7,12.7923,-2)
          (-3.8,13.2489,-2)
          (-3.9,13.5923,-2)
          (-4,13.8564,-2)
          (-4.1,14.0584,-2)
          (-4.2,14.2081,-2)
          (-4.3,14.3115,-2)
          (-4.4,14.3723,-2)
          (-4.5,14.3923,-2)
          (-4.6,14.3723,-2)
          (-4.7,14.3115,-2)
          (-4.8,14.2081,-2)
          (-4.9,14.0584,-2)
          (-5,13.8564,-2)
          (-5.1,13.5923,-2)
          (-5.2,13.2489,-2)
          (-5.3,12.7923,-2)
          (-5.4,12.1359,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-6.8944,7.71345,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-7.8944,7.71345,-2)
          (-7.7944,5.96989,-2)
          (-7.6944,5.31345,-2)
          (-7.5944,4.85688,-2)
          (-7.4944,4.51345,-2)
          (-7.3944,4.24935,-2)
          (-7.2944,4.04739,-2)
          (-7.1944,3.89769,-2)
          (-7.0944,3.79427,-2)
          (-6.9944,3.7335,-2)
          (-6.8944,3.71345,-2)
          (-6.7944,3.7335,-2)
          (-6.6944,3.79427,-2)
          (-6.5944,3.89769,-2)
          (-6.4944,4.04739,-2)
          (-6.3944,4.24935,-2)
          (-6.2944,4.51345,-2)
          (-6.1944,4.85688,-2)
          (-6.0944,5.31345,-2)
          (-5.9944,5.96989,-2)
          (-5.8944,7.71345,-2)
          (-5.9944,9.45701,-2)
          (-6.0944,10.1135,-2)
          (-6.1944,10.57,-2)
          (-6.2944,10.9135,-2)
          (-6.3944,11.1776,-2)
          (-6.4944,11.3795,-2)
          (-6.5944,11.5292,-2)
          (-6.6944,11.6326,-2)
          (-6.7944,11.6934,-2)
          (-6.8944,11.7135,-2)
          (-6.9944,11.6934,-2)
          (-7.0944,11.6326,-2)
          (-7.1944,11.5292,-2)
          (-7.2944,11.3795,-2)
          (-7.3944,11.1776,-2)
          (-7.4944,10.9135,-2)
          (-7.5944,10.57,-2)
          (-7.6944,10.1135,-2)
          (-7.7944,9.45701,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (-8.45723,4.10424,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (-9.45723,4.10424,-2)
          (-9.35723,2.36068,-2)
          (-9.25723,1.70424,-2)
          (-9.15723,1.24767,-2)
          (-9.05723,0.904242,-2)
          (-8.95723,0.64014,-2)
          (-8.85723,0.438181,-2)
          (-8.75723,0.288485,-2)
          (-8.65723,0.185058,-2)
          (-8.55723,0.124292,-2)
          (-8.45723,0.104242,-2)
          (-8.35723,0.124292,-2)
          (-8.25723,0.185058,-2)
          (-8.15723,0.288485,-2)
          (-8.05723,0.438181,-2)
          (-7.95723,0.64014,-2)
          (-7.85723,0.904242,-2)
          (-7.75723,1.24767,-2)
          (-7.65723,1.70424,-2)
          (-7.55723,2.36068,-2)
          (-7.45723,4.10424,-2)
          (-7.55723,5.8478,-2)
          (-7.65723,6.50424,-2)
          (-7.75723,6.96081,-2)
          (-7.85723,7.30424,-2)
          (-7.95723,7.56834,-2)
          (-8.05723,7.7703,-2)
          (-8.15723,7.92,-2)
          (-8.25723,8.02343,-2)
          (-8.35723,8.08419,-2)
          (-8.45723,8.10424,-2)
          (-8.55723,8.08419,-2)
          (-8.65723,8.02343,-2)
          (-8.75723,7.92,-2)
          (-8.85723,7.7703,-2)
          (-8.95723,7.56834,-2)
          (-9.05723,7.30424,-2)
          (-9.15723,6.96081,-2)
          (-9.25723,6.50424,-2)
          (-9.35723,5.8478,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     ...(+ 9 objects not shown)...
subpixel-averaging is 63.0971% done, 2.34128 s remaining
subpixel-averaging is 83.6874% done, 0.779863 s remaining
subpixel-averaging is 94.9938% done, 0.210928 s remaining
subpixel-averaging is 63.1634% done, 2.3348 s remaining
subpixel-averaging is 83.7537% done, 0.776179 s remaining
subpixel-averaging is 95.2093% done, 0.201517 s remaining
subpixel-averaging is 63.2132% done, 2.32954 s remaining
subpixel-averaging is 83.8698% done, 0.769759 s remaining
subpixel-averaging is 95.3585% done, 0.194783 s remaining
time for set_epsilon = 36.4731 s
-----------
    iteration    1: trace = 0.9572842619657368 (195.3% change)
    iteration    2: trace = 0.2771013786366193 (110.206% change)
    iteration    3: trace = 0.2252345727386121 (20.6502% change)
    iteration    4: trace = 0.2095401207826274 (7.21958% change)
    iteration    5: trace = 0.2023425819330911 (3.49495% change)
    iteration    6: trace = 0.1985236597611118 (1.90533% change)
    iteration    7: trace = 0.1962961753935426 (1.12835% change)
    iteration    8: trace = 0.1949014541083205 (0.713052% change)
    iteration    9: trace = 0.1939565499219879 (0.485989% change)
    iteration   10: trace = 0.1932898509245168 (0.344328% change)
    iteration   11: trace = 0.1927886505944562 (0.259636% change)
    iteration   12: trace = 0.192401984746003 (0.200766% change)
    iteration   13: trace = 0.1921035852577786 (0.155212% change)
    iteration   14: trace = 0.1918773435562098 (0.11784% change)
    iteration   15: trace = 0.1917077763018146 (0.0884118% change)
    iteration   16: trace = 0.1915733387780337 (0.0701509% change)
    iteration   17: trace = 0.1914628610862533 (0.0576852% change)
    iteration   18: trace = 0.191372237256227 (0.0473435% change)
    iteration   19: trace = 0.191299882393765 (0.0378156% change)
    iteration   20: trace = 0.1912421561284277 (0.0301804% change)
    iteration   21: trace = 0.1911939194511398 (0.025226% change)
    iteration   22: trace = 0.1911524384113421 (0.0216981% change)
    iteration   23: trace = 0.1911152614451657 (0.0194507% change)
    iteration   24: trace = 0.1910799571885689 (0.0184745% change)
    iteration   25: trace = 0.1910454624226608 (0.0180542% change)
    iteration   26: trace = 0.1910112165255217 (0.0179271% change)
    iteration   27: trace = 0.1909758057317849 (0.0185403% change)
    iteration   28: trace = 0.1909381449777549 (0.0197221% change)
    iteration   29: trace = 0.190899412342264 (0.0202875% change)
    iteration   30: trace = 0.1908644047516309 (0.0183399% change)
    iteration   31: trace = 0.1908343346212776 (0.0157559% change)
    iteration   32: trace = 0.1908060290000941 (0.0148337% change)
    iteration   33: trace = 0.1907800021006448 (0.0136414% change)
    iteration   34: trace = 0.1907598816989059 (0.0105469% change)
    iteration   35: trace = 0.1907442538328805 (0.00819276% change)
    iteration   36: trace = 0.1907307758181935 (0.00706626% change)
    iteration   37: trace = 0.1907198054970554 (0.0057519% change)
    iteration   38: trace = 0.1907108625982037 (0.00468913% change)
    iteration   39: trace = 0.1907030491136124 (0.00409712% change)
    iteration   40: trace = 0.1906959985042243 (0.00369723% change)
    iteration   41: trace = 0.1906891362576736 (0.00359859% change)
    iteration   42: trace = 0.1906821993762791 (0.00363786% change)
    iteration   43: trace = 0.1906750609065266 (0.00374372% change)
    iteration   44: trace = 0.1906677620105147 (0.003828% change)
    iteration   45: trace = 0.1906606271031622 (0.00374213% change)
    iteration   46: trace = 0.1906541044417876 (0.00342114% change)
    iteration   47: trace = 0.1906484184116373 (0.00298242% change)
    iteration   48: trace = 0.1906431399932122 (0.0027687% change)
    iteration   49: trace = 0.1906379082708099 (0.00274429% change)
    iteration   50: trace = 0.1906328699802474 (0.00264289% change)
    iteration   51: trace = 0.1906280766600742 (0.00251446% change)
    iteration   52: trace = 0.1906234789891665 (0.00241188% change)
    iteration   53: trace = 0.1906195446721421 (0.00206394% change)
    iteration   54: trace = 0.190616529221244 (0.00158193% change)
    iteration   55: trace = 0.1906141659186268 (0.00123983% change)
    iteration   56: trace = 0.1906122293678814 (0.00101596% change)
    iteration   57: trace = 0.1906107345218304 (0.000784237% change)
    iteration   58: trace = 0.1906096399962057 (0.000574222% change)
    iteration   59: trace = 0.1906087967882145 (0.000442375% change)
    iteration   60: trace = 0.1906080840951137 (0.000373904% change)
    iteration   61: trace = 0.1906075197364683 (0.000296084% change)
    iteration   62: trace = 0.1906071257915041 (0.000206679% change)
    iteration   63: trace = 0.1906068310007952 (0.000154659% change)
    iteration   64: trace = 0.1906065954879587 (0.00012356% change)
    iteration   65: trace = 0.1906064204715392 (9.18208e-05% change)
    iteration   66: trace = 0.1906062820809238 (7.26055e-05% change)
    iteration   67: trace = 0.1906061543830218 (6.69957e-05% change)
    iteration   68: trace = 0.1906060346380364 (6.28233e-05% change)
    iteration   69: trace = 0.190605925675229 (5.71665e-05% change)
    iteration   70: trace = 0.1906058954974907 (1.58325e-05% change)
    iteration   71: trace = 0.1906058402071119 (2.90077e-05% change)
    iteration   72: trace = 0.1906057864948377 (2.81798e-05% change)
    iteration   73: trace = 0.1906057310437847 (2.9092e-05% change)
    iteration   74: trace = 0.190605674239642 (2.98019e-05% change)
    iteration   75: trace = 0.190605625790066 (2.54188e-05% change)
    iteration   76: trace = 0.1906055811763598 (2.34063e-05% change)
    iteration   77: trace = 0.1906055365133172 (2.34322e-05% change)
    iteration   78: trace = 0.1906054966530689 (2.09124e-05% change)
    iteration   79: trace = 0.1906054627517583 (1.77861e-05% change)
    iteration   80: trace = 0.1906054327603612 (1.57348e-05% change)
    iteration   81: trace = 0.1906054069801894 (1.35254e-05% change)
    iteration   82: trace = 0.1906053858689376 (1.10759e-05% change)
    iteration   83: trace = 0.1906053683262578 (9.20366e-06% change)
    iteration   84: trace = 0.1906053516335777 (8.75772e-06% change)
    iteration   85: trace = 0.1906053357119716 (8.35318e-06% change)
    iteration   86: trace = 0.1906053221102202 (7.13608e-06% change)
    iteration   87: trace = 0.1906053109855486 (5.8365e-06% change)
    iteration   88: trace = 0.1906053013553857 (5.05241e-06% change)
    iteration   89: trace = 0.1906052925163716 (4.63734e-06% change)
    iteration   90: trace = 0.1906052840537872 (4.43985e-06% change)
    iteration   91: trace = 0.190605276401045 (4.01497e-06% change)
    iteration   92: trace = 0.1906052695180348 (3.61113e-06% change)
    iteration   93: trace = 0.1906052629395672 (3.45136e-06% change)
    iteration   94: trace = 0.1906052566499385 (3.29982e-06% change)
    iteration   95: trace = 0.1906052506062395 (3.17079e-06% change)
    iteration   96: trace = 0.1906052451020823 (2.88773e-06% change)
    iteration   97: trace = 0.190605240190312 (2.57693e-06% change)
    iteration   98: trace = 0.1906052356911833 (2.36044e-06% change)
    iteration   99: trace = 0.1906052313596545 (2.27251e-06% change)
    iteration  100: trace = 0.1906052272806716 (2.14002e-06% change)
    iteration  101: trace = 0.1906052235634205 (1.95024e-06% change)
    iteration  102: trace = 0.1906052204410026 (1.63816e-06% change)
    iteration  103: trace = 0.1906052178915478 (1.33756e-06% change)
    iteration  104: trace = 0.1906052157632757 (1.11659e-06% change)
    iteration  105: trace = 0.1906052138551826 (1.00107e-06% change)
    iteration  106: trace = 0.1906052124112896 (7.57531e-07% change)
    iteration  107: trace = 0.19060521141008 (5.25279e-07% change)
    iteration  108: trace = 0.1906052106220291 (4.13447e-07% change)
    iteration  109: trace = 0.1906052100054087 (3.23507e-07% change)
    iteration  110: trace = 0.1906052094989234 (2.65725e-07% change)
    iteration  111: trace = 0.1906052090683608 (2.25892e-07% change)
    iteration  112: trace = 0.1906052087211308 (1.82172e-07% change)
    iteration  113: trace = 0.1906052084206672 (1.57637e-07% change)
    iteration  114: trace = 0.1906052081666214 (1.33284e-07% change)
    iteration  115: trace = 0.1906052079359031 (1.21045e-07% change)
    iteration  116: trace = 0.190605207699227 (1.24171e-07% change)
    iteration  117: trace = 0.1906052074375394 (1.37293e-07% change)
    iteration  118: trace = 0.1906052071353112 (1.58562e-07% change)
    iteration  119: trace = 0.1906052068043831 (1.7362e-07% change)
    iteration  120: trace = 0.1906052064991075 (1.60161e-07% change)
    iteration  121: trace = 0.1906052062303007 (1.41028e-07% change)
    iteration  122: trace = 0.1906052060028509 (1.1933e-07% change)
    iteration  123: trace = 0.1906052058111874 (1.00555e-07% change)
    iteration  124: trace = 0.1906052056593304 (7.9671e-08% change)
    iteration  125: trace = 0.1906052055376317 (6.38486e-08% change)
    iteration  126: trace = 0.1906052054415697 (5.03984e-08% change)
    iteration  127: trace = 0.1906052053606649 (4.24463e-08% change)
    iteration  128: trace = 0.1906052052954496 (3.42148e-08% change)
    iteration  129: trace = 0.1906052052416975 (2.82008e-08% change)
    iteration  130: trace = 0.1906052051963264 (2.38037e-08% change)
    iteration  131: trace = 0.1906052051621983 (1.79051e-08% change)
    iteration  132: trace = 0.1906052051352398 (1.41436e-08% change)
    iteration  133: trace = 0.1906052051065449 (1.50546e-08% change)
    iteration  134: trace = 0.1906052050766762 (1.56704e-08% change)
    iteration  135: trace = 0.1906052050489389 (1.45523e-08% change)
    iteration  136: trace = 0.1906052050231057 (1.35532e-08% change)
    iteration  137: trace = 0.1906052050033768 (1.03507e-08% change)
    iteration  138: trace = 0.1906052049917608 (6.09429e-09% change)
    iteration  139: trace = 0.1906052049883086 (1.81114e-09% change)
    iteration  140: trace = 0.1906052049865688 (9.12807e-10% change)
    iteration  141: trace = 0.1906052049840779 (1.30681e-09% change)
    iteration  142: trace = 0.1906052049821597 (1.00637e-09% change)
    iteration  143: trace = 0.1906052049807333 (7.48375e-10% change)
    iteration  144: trace = 0.190605204979728 (5.274e-10% change)
    iteration  145: trace = 0.1906052049789565 (4.04789e-10% change)
    iteration  146: trace = 0.1906052049783658 (3.09919e-10% change)
    iteration  147: trace = 0.1906052049778426 (2.74505e-10% change)
    iteration  148: trace = 0.1906052049773151 (2.76747e-10% change)
    iteration  149: trace = 0.1906052049768303 (2.54308e-10% change)
    iteration  150: trace = 0.1906052049764128 (2.19053e-10% change)
    iteration  151: trace = 0.1906052049760432 (1.93934e-10% change)
    iteration  152: trace = 0.1906052049757391 (1.59525e-10% change)
    iteration  153: trace = 0.1906052049755022 (1.24285e-10% change)
    iteration  154: trace = 0.1906052049753123 (9.96465e-11% change)
MPB solved for frequency_1(0,0,0.795) = 0.436584 after 154 iters
    iteration    1: trace = 1.582303060790251 (0.00601226% change)
    iteration    2: trace = 1.582213299082491 (0.00567301% change)
    iteration    3: trace = 1.582144378674347 (0.00435604% change)
    iteration    4: trace = 1.582086988411321 (0.00362744% change)
    iteration    5: trace = 1.582036491177838 (0.00319186% change)
    iteration    6: trace = 1.581984848926096 (0.00326434% change)
    iteration    7: trace = 1.581932973015553 (0.00327922% change)
    iteration    8: trace = 1.581877761988311 (0.00349016% change)
    iteration    9: trace = 1.581822180159857 (0.00351372% change)
    iteration   10: trace = 1.581779001357213 (0.00272972% change)
    iteration   11: trace = 1.581747727828617 (0.00197713% change)
    iteration   12: trace = 1.581723744988006 (0.00151624% change)
    iteration   13: trace = 1.581706638669895 (0.0010815% change)
    iteration   14: trace = 1.58169167364074 (0.000946136% change)
    iteration   15: trace = 1.581677096908183 (0.000921596% change)
    iteration   16: trace = 1.581663703544452 (0.000846786% change)
    iteration   17: trace = 1.581651578684151 (0.000766592% change)
    iteration   18: trace = 1.581639531323321 (0.000761698% change)
    iteration   19: trace = 1.581628748607477 (0.000681745% change)
    iteration   20: trace = 1.581618319246981 (0.000659409% change)
    iteration   21: trace = 1.581608636359431 (0.000612216% change)
    iteration   22: trace = 1.581600041198092 (0.000543446% change)
    iteration   23: trace = 1.581592448549968 (0.000480062% change)
    iteration   24: trace = 1.581585966989496 (0.000409813% change)
    iteration   25: trace = 1.58158071037102 (0.000332364% change)
    iteration   26: trace = 1.581575339929495 (0.000339562% change)
    iteration   27: trace = 1.581569666336677 (0.000358731% change)
    iteration   28: trace = 1.581564143906671 (0.000349175% change)
    iteration   29: trace = 1.581559335630849 (0.000304021% change)
    iteration   30: trace = 1.581554681654875 (0.000294265% change)
    iteration   31: trace = 1.58155020729649 (0.000282909% change)
    iteration   32: trace = 1.581546520833231 (0.000233092% change)
    iteration   33: trace = 1.581543645440159 (0.000181809% change)
    iteration   34: trace = 1.581541266336838 (0.000150429% change)
    iteration   35: trace = 1.581539031476132 (0.000141309% change)
    iteration   36: trace = 1.581536789733786 (0.000141744% change)
    iteration   37: trace = 1.581534516654371 (0.000143726% change)
    iteration   38: trace = 1.581532316185291 (0.000139135% change)
    iteration   39: trace = 1.581530496513052 (0.000115058% change)
    iteration   40: trace = 1.581528962650053 (9.6986e-05% change)
    iteration   41: trace = 1.581527672211333 (8.15944e-05% change)
    iteration   42: trace = 1.581526581333337 (6.89762e-05% change)
    iteration   43: trace = 1.581525607475647 (6.15771e-05% change)
    iteration   44: trace = 1.581524611024728 (6.30057e-05% change)
    iteration   45: trace = 1.581523582141233 (6.50565e-05% change)
    iteration   46: trace = 1.581522540399406 (6.58695e-05% change)
    iteration   47: trace = 1.581521515208088 (6.48231e-05% change)
    iteration   48: trace = 1.581520560823756 (6.0346e-05% change)
    iteration   49: trace = 1.58151964480577 (5.79201e-05% change)
    iteration   50: trace = 1.581518773833191 (5.50719e-05% change)
    iteration   51: trace = 1.581517973167759 (5.06264e-05% change)
    iteration   52: trace = 1.58151721487041 (4.79474e-05% change)
    iteration   53: trace = 1.581516525481142 (4.35904e-05% change)
    iteration   54: trace = 1.581515738727096 (4.97468e-05% change)
    iteration   55: trace = 1.581514847096284 (5.63783e-05% change)
    iteration   56: trace = 1.581513907560619 (5.94073e-05% change)
    iteration   57: trace = 1.58151289205762 (6.42108e-05% change)
    iteration   58: trace = 1.58151176414595 (7.13186e-05% change)
    iteration   59: trace = 1.581510429168727 (8.44115e-05% change)
    iteration   60: trace = 1.581508824629502 (0.000101456% change)
    iteration   61: trace = 1.581506908001135 (0.00012119% change)
    iteration   62: trace = 1.581505066331953 (0.00011645% change)
    iteration   63: trace = 1.581503256411707 (0.000114443% change)
    iteration   64: trace = 1.58150155432337 (0.000107625% change)
    iteration   65: trace = 1.58149988236017 (0.00010572% change)
    iteration   66: trace = 1.581498217642443 (0.000105262% change)
    iteration   67: trace = 1.581496399960645 (0.000114934% change)
    iteration   68: trace = 1.581494359936012 (0.000128993% change)
    iteration   69: trace = 1.581492365575956 (0.000126106% change)
    iteration   70: trace = 1.581491539893919 (5.22091e-05% change)
    iteration   71: trace = 1.581490716391707 (5.20713e-05% change)
    iteration   72: trace = 1.581489958139213 (4.79454e-05% change)
