          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (3.5,10.3923,-2)
          (3.6,8.64875,-2)
          (3.7,7.9923,-2)
          (3.8,7.53573,-2)
          (3.9,7.1923,-2)
          (4,6.9282,-2)
          (4.1,6.72624,-2)
          (4.2,6.57655,-2)
          (4.3,6.47312,-2)
          (4.4,6.41236,-2)
          (4.5,6.3923,-2)
          (4.6,6.41236,-2)
          (4.7,6.47312,-2)
          (4.8,6.57655,-2)
          (4.9,6.72624,-2)
          (5,6.9282,-2)
          (5.1,7.1923,-2)
          (5.2,7.53573,-2)
          (5.3,7.9923,-2)
          (5.4,8.64875,-2)
          (5.5,10.3923,-2)
          (5.4,12.1359,-2)
          (5.3,12.7923,-2)
          (5.2,13.2489,-2)
          (5.1,13.5923,-2)
          (5,13.8564,-2)
          (4.9,14.0584,-2)
          (4.8,14.2081,-2)
          (4.7,14.3115,-2)
          (4.6,14.3723,-2)
          (4.5,14.3923,-2)
          (4.4,14.3723,-2)
          (4.3,14.3115,-2)
          (4.2,14.2081,-2)
          (4.1,14.0584,-2)
          (4,13.8564,-2)
          (3.9,13.5923,-2)
          (3.8,13.2489,-2)
          (3.7,12.7923,-2)
          (3.6,12.1359,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (3.07818,11.2763,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (2.07818,11.2763,-2)
          (2.17818,9.53275,-2)
          (2.27818,8.87631,-2)
          (2.37818,8.41974,-2)
          (2.47818,8.07631,-2)
          (2.57818,7.81221,-2)
          (2.67818,7.61025,-2)
          (2.77818,7.46055,-2)
          (2.87818,7.35713,-2)
          (2.97818,7.29636,-2)
          (3.07818,7.27631,-2)
          (3.17818,7.29636,-2)
          (3.27818,7.35713,-2)
          (3.37818,7.46055,-2)
          (3.47818,7.61025,-2)
          (3.57818,7.81221,-2)
          (3.67818,8.07631,-2)
          (3.77818,8.41974,-2)
          (3.87818,8.87631,-2)
          (3.97818,9.53275,-2)
          (4.07818,11.2763,-2)
          (3.97818,13.0199,-2)
          (3.87818,13.6763,-2)
          (3.77818,14.1329,-2)
          (3.67818,14.4763,-2)
          (3.57818,14.7404,-2)
          (3.47818,14.9424,-2)
          (3.37818,15.0921,-2)
          (3.27818,15.1955,-2)
          (3.17818,15.2563,-2)
          (3.07818,15.2763,-2)
          (2.97818,15.2563,-2)
          (2.87818,15.1955,-2)
          (2.77818,15.0921,-2)
          (2.67818,14.9424,-2)
          (2.57818,14.7404,-2)
          (2.47818,14.4763,-2)
          (2.37818,14.1329,-2)
          (2.27818,13.6763,-2)
          (2.17818,13.0199,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     prism, center = (1.56283,11.8177,0)
          height 4, axis (0,0,1), sidewall angle: 0 radians, 40 vertices:
          (0.562834,11.8177,-2)
          (0.662834,10.0741,-2)
          (0.762834,9.41769,-2)
          (0.862834,8.96112,-2)
          (0.962834,8.61769,-2)
          (1.06283,8.35359,-2)
          (1.16283,8.15163,-2)
          (1.26283,8.00194,-2)
          (1.36283,7.89851,-2)
          (1.46283,7.83774,-2)
          (1.56283,7.81769,-2)
          (1.66283,7.83774,-2)
          (1.76283,7.89851,-2)
          (1.86283,8.00194,-2)
          (1.96283,8.15163,-2)
          (2.06283,8.35359,-2)
          (2.16283,8.61769,-2)
          (2.26283,8.96112,-2)
          (2.36283,9.41769,-2)
          (2.46283,10.0741,-2)
          (2.56283,11.8177,-2)
          (2.46283,13.5613,-2)
          (2.36283,14.2177,-2)
          (2.26283,14.6743,-2)
          (2.16283,15.0177,-2)
          (2.06283,15.2818,-2)
          (1.96283,15.4838,-2)
          (1.86283,15.6334,-2)
          (1.76283,15.7369,-2)
          (1.66283,15.7976,-2)
          (1.56283,15.8177,-2)
          (1.46283,15.7976,-2)
          (1.36283,15.7369,-2)
          (1.26283,15.6334,-2)
          (1.16283,15.4838,-2)
          (1.06283,15.2818,-2)
          (0.962834,15.0177,-2)
          (0.862834,14.6743,-2)
          (0.762834,14.2177,-2)
          (0.662834,13.5613,-2)
          dielectric constant epsilon diagonal = (3.30512,3.30512,3.30512)
     ...(+ 63 objects not shown)...
subpixel-averaging is 53.5646% done, 3.4687 s remaining
